,,,,,Dilution factor,200,
Size (nm), Read 1 (particles / ml),Read 2 (particles / ml),Read 3 (particles / ml),Average,Standard Error,,
0.5,0,0,0,0,0,,0
1.5,0,0,0,0,0,,0
2.5,0,0,0,0,0,,0
3.5,0,0,0,0,0,,0
4.5,0,0,0,0,0,,0
5.5,0,0,0,0,0,,0
6.5,0,0,0,0,0,,0
7.5,0,0,0,0,0,,0
8.5,0,0,0,0,0,,0
9.5,0,0,0,0,0,,0
10.5,0,0,0,0,0,,0
11.5,0,0,0,0,0,,0
12.5,0,5,0,2,2,,400
13.5,0,63,0,21,21,,4200
14.5,0,514,0,171,171,,34200
15.5,0,2819,0,940,940,,188000
16.5,0,10620,0,3540,3540,,708000
17.5,0,28079,0,9360,9360,,1872000
18.5,2,53491,0,17831,17830,,3566200
19.5,9,75607,0,25205,25201,,5041000
20.5,33,81904,0,27312,27296,,5462400
21.5,96,70418,0,23504,23457,,4700800
22.5,233,49862,0,16698,16582,,3339600
23.5,485,30223,0,10236,9995,,2047200
24.5,883,16314,0,5733,5297,,1146600
25.5,1438,8160,0,3199,2515,,639800
26.5,2128,3932,0,2020,1136,,404000
27.5,2911,1894,0,1602,853,,320400
28.5,3732,942,0,1558,1120,,311600
29.5,4539,499,0,1679,1437,,335800
30.5,5292,287,0,1860,1718,,372000
31.5,5972,183,0,2051,1961,,410200
32.5,6571,130,0,2234,2169,,446800
33.5,7097,103,0,2400,2349,,480000
34.5,7566,92,0,2553,2507,,510600
35.5,7996,90,0,2695,2650,,539000
36.5,8406,96,1,2834,2786,,566800
37.5,8816,111,7,2978,2919,,595600
38.5,9241,137,38,3139,3051,,627800
39.5,9696,178,171,3348,3174,,669600
40.5,10192,239,623,3685,3256,,737000
41.5,10740,330,1909,4327,3239,,865400
42.5,11348,463,4980,5597,3157,,1119400
43.5,12020,655,11223,7966,3663,,1593200
44.5,12762,927,22149,11946,6140,,2389200
45.5,13577,1310,38762,17883,11024,,3576600
46.5,14468,1838,60868,25725,17946,,5145000
47.5,15435,2555,86723,34904,26175,,6980800
48.5,16480,3509,113282,44424,34632,,8884800
49.5,17603,4759,137000,53121,42103,,10624200
50.5,18804,6367,154816,59996,47546,,11999200
51.5,20085,8396,164895,64459,50331,,12891800
52.5,21448,10916,166889,66418,50328,,13283600
53.5,22898,13989,161734,66207,47833,,13241400
54.5,24442,17675,151160,64426,43411,,12885200
55.5,26088,22025,137164,61759,37721,,12351800
56.5,27850,27074,121593,58839,31378,,11767800
57.5,29747,32843,105909,56166,24888,,11233200
58.5,31800,39330,91117,54082,18645,,10816400
59.5,34037,46510,77800,52782,13017,,10556400
60.5,36493,54334,66211,52346,8636,,10469200
61.5,39207,62723,56377,52769,7024,,10553800
62.5,42227,71575,48184,53995,8956,,10799000
63.5,45607,80761,41453,55940,12468,,11188000
64.5,49411,90134,35978,58507,16282,,11701400
65.5,53708,99530,31559,61599,20014,,12319800
66.5,58577,108775,28015,65122,23542,,13024400
67.5,64106,117696,25189,68997,26816,,13799400
68.5,70389,126123,22949,73154,29816,,14630800
69.5,77527,133899,21188,77538,32537,,15507600
70.5,85623,140888,19818,82110,34994,,16422000
71.5,94782,146979,18766,86842,37224,,17368400
72.5,105103,152091,17975,91723,39289,,18344600
73.5,116677,156172,17398,96749,41281,,19349800
74.5,129571,159206,16993,101923,43319,,20384600
75.5,143828,161207,16726,107254,45541,,21450800
76.5,159449,162215,16567,112744,48095,,22548800
77.5,176385,162296,16489,118390,51113,,23678000
78.5,194526,161537,16467,124177,54690,,24835400
79.5,213691,160036,16477,130068,58869,,26013600
80.5,233621,157902,16498,136007,63627,,27201400
81.5,253982,155249,16511,141914,68875,,28382800
82.5,274365,152188,16499,147684,74474,,29536800
83.5,294303,148828,16447,153193,80240,,30638600
84.5,313284,145272,16345,158301,85966,,31660200
85.5,330780,141613,16186,162860,91435,,32572000
86.5,346277,137933,15968,166726,96433,,33345200
87.5,359303,134305,15690,169766,100765,,33953200
88.5,369461,130791,15358,171870,104264,,34374000
89.5,376456,127441,14980,172959,106802,,34591800
90.5,380114,124298,14566,172993,108297,,34598600
91.5,380387,121394,14128,171970,108712,,34394000
92.5,377361,118754,13679,169931,108059,,33986200
93.5,371239,116395,13233,166956,106394,,33391200
94.5,362327,114331,12802,163153,103810,,32630600
95.5,351009,112569,12399,158659,100428,,31731800
96.5,337721,111111,12034,153622,96391,,30724400
97.5,322922,109959,11719,148200,91849,,29640000
98.5,307067,109110,11462,142546,86956,,28509200
99.5,290592,108560,11272,136808,81860,,27361600
100.5,273890,108302,11158,131117,76697,,26223400
101.5,257303,108330,11128,125587,71587,,25117400
102.5,241120,108633,11193,120315,66631,,24063000
103.5,225567,109203,11363,115378,61912,,23075600
104.5,210817,110029,11652,110833,57495,,22166600
105.5,196991,111099,12075,106722,53426,,21344400
106.5,184167,112402,12653,103074,49731,,20614800
107.5,172383,113925,13411,99906,46424,,19981200
108.5,161648,115655,14381,97228,43500,,19445600
109.5,151950,117578,15602,95043,40941,,19008600
110.5,143256,119681,17125,93354,38717,,18670800
111.5,135526,121948,19013,92162,36784,,18432400
112.5,128709,124368,21344,91474,35087,,18294800
113.5,122755,126925,24218,91299,33562,,18259800
114.5,117611,129607,27756,91658,32138,,18331600
115.5,113224,132402,32111,92579,30737,,18515800
116.5,109547,135299,37470,94105,29277,,18821000
117.5,106537,138288,44063,96296,27678,,19259200
118.5,104152,141362,52169,99228,25865,,19845600
119.5,102359,144516,62126,103000,23786,,20600000
120.5,101130,147747,74336,107737,21448,,21547400
121.5,100439,151053,89274,113588,19007,,22717600
122.5,100268,154438,107491,120732,16981,,24146400
123.5,100602,157906,129616,129375,16543,,25875000
124.5,101434,161468,156351,139751,19215,,27950200
125.5,102757,165133,188464,152118,25583,,30423600
126.5,104573,168918,226764,166751,35290,,33350200
127.5,106884,172839,272073,183932,48008,,36786400
128.5,109698,176920,325186,203935,63656,,40787000
129.5,113027,181183,386814,227008,82290,,45401600
130.5,116886,185657,457519,253354,103995,,50670800
131.5,121294,190372,537642,283102,128822,,56620400
132.5,126273,195360,627227,316286,156744,,63257200
133.5,131848,200658,725947,352817,187619,,70563400
134.5,138047,206304,833041,392464,221168,,78492800
135.5,144904,212340,947275,434839,256956,,86967800
136.5,152451,218808,1066929,479396,294390,,95879200
137.5,160728,225755,1189816,525433,332721,,105086600
138.5,169774,233230,1313345,572116,371067,,114423200
139.5,179633,241283,1434620,618512,408442,,123702400
140.5,190351,249968,1550572,663631,443805,,132726200
141.5,201978,259340,1658115,706478,476107,,141295600
142.5,214565,269457,1754317,746113,504351,,149222600
143.5,228166,280379,1836562,781702,527645,,156340400
144.5,242837,292167,1902699,812568,545252,,162513600
145.5,258639,304885,1951158,838227,556625,,167645400
146.5,275631,318598,1981022,858417,561440,,171683400
147.5,293876,333371,1992059,873102,559595,,174620400
148.5,313440,349272,1984700,882471,551211,,176494200
149.5,334389,366368,1959979,886912,536613,,177382400
150.5,356790,384724,1919441,886985,516291,,177397000
151.5,380712,404406,1865024,883381,490869,,176676200
152.5,406224,425477,1798928,876876,461059,,175375200
153.5,433394,447997,1723489,868293,427619,,173658600
154.5,462291,472023,1641061,858458,391311,,171691600
155.5,492983,497606,1553912,848167,352875,,169633400
156.5,525536,524791,1464142,838157,312993,,167631400
157.5,560015,553615,1373629,829086,272278,,165817200
158.5,596479,584106,1283986,821524,231259,,164304800
159.5,634987,616283,1196554,815941,190383,,163188200
160.5,675591,650152,1112394,812712,150021,,162542400
161.5,718338,685706,1032311,812118,110498,,162423600
162.5,763269,722926,956870,814355,72203,,162871000
163.5,810417,761775,886430,819541,36273,,163908200
164.5,859807,802202,821174,827727,16949,,165545400
165.5,911453,844137,761143,838911,43469,,167782200
166.5,965359,887496,706265,853040,76752,,170608000
167.5,1021518,932174,656384,870026,109890,,174005200
168.5,1079909,978050,611283,889747,142303,,177949400
169.5,1140495,1024986,570706,912062,173905,,182412400
170.5,1203225,1072826,534376,936809,204708,,187361800
171.5,1268034,1121400,502003,963812,234752,,192762400
172.5,1334835,1170523,473304,992887,264086,,198577400
173.5,1403526,1219997,448001,1023841,292754,,204768200
174.5,1473984,1269615,425833,1056477,320794,,211295400
175.5,1546069,1319158,406557,1090595,348235,,218119000
176.5,1619619,1368406,389949,1125992,375098,,225198400
177.5,1694453,1417131,375811,1162465,401391,,232493000
178.5,1770367,1465106,363963,1199812,427114,,239962400
179.5,1847142,1512105,354251,1237833,452254,,247566600
180.5,1924537,1557908,346540,1276328,476789,,255265600
181.5,2002292,1602302,340716,1315103,500690,,263020600
182.5,2080130,1645082,336687,1353966,523915,,270793200
183.5,2157760,1686056,334377,1392731,546416,,278546200
184.5,2234874,1725049,333729,1431217,568138,,286243400
185.5,2311155,1761898,334702,1469251,589017,,293850200
186.5,2386272,1796460,337271,1506668,608984,,301333600
187.5,2459892,1828612,341424,1543309,627966,,308661800
188.5,2531672,1858250,347165,1579029,645882,,315805800
189.5,2601272,1885291,354506,1613690,662650,,322738000
190.5,2668350,1909673,363476,1647166,678182,,329433200
191.5,2732571,1931355,374109,1679345,692392,,335869000
192.5,2793610,1950317,386452,1710127,705188,,342025400
193.5,2851149,1966560,400560,1739423,716482,,347884600
194.5,2904890,1980101,416493,1767161,726186,,353432200
195.5,2954551,1990979,434320,1793283,734213,,358656600
196.5,2999871,1999247,454111,1817743,740480,,363548600
197.5,3040615,2004976,475942,1840511,744910,,368102200
198.5,3076575,2008248,499889,1861570,747432,,372314000
199.5,3107571,2009160,526027,1880919,747981,,376183800
200.5,3133457,2007816,554430,1898568,746502,,379713600
201.5,3154118,2004333,585165,1914539,742951,,382907800
202.5,3169475,1998832,618293,1928867,737293,,385773400
203.5,3179484,1991441,653866,1941597,729509,,388319400
204.5,3184135,1982291,691923,1952783,719591,,390556600
205.5,3183456,1971517,732488,1962487,707548,,392497400
206.5,3177507,1959252,775567,1970776,693404,,394155200
207.5,3166383,1945633,821149,1977722,677201,,395544400
208.5,3150213,1930793,869197,1983401,658998,,396680200
209.5,3129152,1914862,919652,1987889,638872,,397577800
210.5,3103387,1897969,972429,1991262,616921,,398252400
211.5,3073130,1880238,1027412,1993594,593262,,398718800
212.5,3038616,1861787,1084460,1994954,568032,,398990800
213.5,3000098,1842731,1143401,1995410,541391,,399082000
214.5,2957848,1823177,1204034,1995020,513522,,399004000
215.5,2912152,1803227,1266129,1993836,484629,,398767200
216.5,2863305,1782979,1329430,1991905,454947,,398381000
217.5,2811611,1762520,1393655,1989262,424739,,397852400
218.5,2757377,1741934,1458500,1985937,394303,,397187400
219.5,2700912,1721298,1523641,1981950,363981,,396390000
220.5,2642523,1700681,1588740,1977315,334170,,395463000
221.5,2582514,1680148,1653447,1972036,305336,,394407200
222.5,2521181,1659756,1717406,1966114,278032,,393222800
223.5,2458812,1639558,1780258,1959543,252918,,391908600
224.5,2395684,1619598,1841649,1952310,230768,,390462000
225.5,2332061,1599919,1901233,1944404,212451,,388880800
226.5,2268194,1580555,1958677,1935809,198834,,387161800
227.5,2204320,1561536,2013667,1926508,190604,,385301600
228.5,2140658,1542890,2065910,1916486,188040,,383297200
229.5,2077411,1524636,2115140,1905729,190857,,381145800
230.5,2014768,1506793,2161120,1894227,198270,,378845400
231.5,1952897,1489373,2203646,1881972,209220,,376394400
232.5,1891953,1472388,2242547,1868963,222623,,373792600
233.5,1832071,1455843,2277689,1855201,237528,,371040200
234.5,1773371,1439741,2308973,1840695,253174,,368139000
235.5,1715958,1424085,2336336,1825460,268976,,365092000
236.5,1659922,1408871,2359752,1809515,284504,,361903000
237.5,1605336,1394096,2379226,1792886,299445,,358577200
238.5,1552263,1379753,2394799,1775605,313577,,355121000
239.5,1500750,1365834,2406541,1757708,326746,,351541600
240.5,1450835,1352329,2414548,1739237,338851,,347847400
241.5,1402543,1339226,2418943,1720237,349831,,344047400
242.5,1355889,1326513,2419870,1700757,359657,,340151400
243.5,1310881,1314174,2417492,1680849,368323,,336169800
244.5,1267516,1302194,2411986,1660565,375844,,332113000
245.5,1225786,1290557,2403542,1639961,382248,,327992200
246.5,1185675,1279245,2392359,1619093,387575,,323818600
247.5,1147162,1268240,2378642,1598015,391875,,319603000
248.5,1110221,1257523,2362599,1576781,395203,,315356200
249.5,1074822,1247075,2344439,1555445,397618,,311089000
250.5,1040931,1236875,2324370,1534059,399184,,306811800
251.5,1008510,1226905,2302595,1512670,399963,,302534000
252.5,977521,1217142,2279312,1491325,400020,,298265000
253.5,947923,1207567,2254711,1470067,399418,,294013400
254.5,919672,1198159,2228976,1448936,398219,,289787200
255.5,892726,1188896,2202279,1427967,396484,,285593400
256.5,867040,1179759,2174783,1407194,394269,,281438800
257.5,842569,1170726,2146640,1386645,391627,,277329000
258.5,819270,1161777,2117990,1366346,388611,,273269200
259.5,797097,1152892,2088962,1346317,385265,,269263400
260.5,776007,1144052,2059674,1326578,381635,,265315600
261.5,755957,1135236,2030232,1307142,377760,,261428400
262.5,736903,1126425,2000730,1288020,373675,,257604000
263.5,718805,1117601,1971253,1269220,369413,,253844000
264.5,701622,1108747,1941872,1250747,365001,,250149400
265.5,685314,1099845,1912651,1232603,360466,,246520600
266.5,669842,1090877,1883644,1214788,355829,,242957600
267.5,655171,1081830,1854892,1197298,351109,,239459600
268.5,641263,1072686,1826433,1180127,346321,,236025400
269.5,628084,1063433,1798292,1163270,341478,,232654000
270.5,615601,1054056,1770489,1146715,336591,,229343000
271.5,603781,1044544,1743037,1130454,331668,,226090800
272.5,592594,1034884,1715942,1114473,326715,,222894600
273.5,582009,1025067,1689202,1098760,321736,,219752000
274.5,571999,1015083,1662814,1083299,316733,,216659800
275.5,562537,1004923,1636767,1068075,311707,,213615000
276.5,553595,994580,1611047,1053074,306658,,210614800
277.5,545149,984048,1585634,1038277,301584,,207655400
278.5,537176,973321,1560509,1023669,296481,,204733800
279.5,529652,962397,1535645,1009231,291348,,201846200
280.5,522555,951271,1511016,994947,286179,,198989400
281.5,515865,939943,1486593,980800,280969,,196160000
282.5,509561,928411,1462344,966772,275713,,193354400
283.5,503625,916676,1438239,952847,270405,,190569400
284.5,498039,904740,1414244,939008,265040,,187801600
285.5,492784,892605,1390326,925238,259611,,185047600
286.5,487846,880275,1366452,911524,254113,,182304800
287.5,483206,867754,1342588,897850,248538,,179570000
288.5,478852,855049,1318702,884201,242882,,176840200
289.5,474767,842166,1294763,870565,237138,,174113000
290.5,470939,829112,1270740,856930,231301,,171386000
291.5,467354,815897,1246605,843285,225367,,168657000
292.5,463999,802528,1222331,829619,219330,,165923800
293.5,460863,789016,1197893,815924,213187,,163184800
294.5,457934,775372,1173269,802192,206935,,160438400
295.5,455200,761607,1148441,788416,200570,,157683200
296.5,452652,747733,1123391,774592,194091,,154918400
297.5,450279,733762,1098107,760716,187497,,152143200
298.5,448072,719706,1072580,746786,180788,,149357200
299.5,446021,705579,1046802,732801,173964,,146560200
300.5,444117,691395,1020773,718762,167028,,143752400
301.5,442352,677167,994493,704671,159982,,140934200
302.5,440717,662909,967969,690532,152830,,138106400
303.5,439205,648635,941210,676350,145578,,135270000
304.5,437807,634359,914231,662132,138231,,132426400
305.5,436517,620095,887048,647887,130797,,129577400
306.5,435328,605857,859685,633623,123286,,126724600
307.5,434232,591658,832167,619352,115706,,123870400
308.5,433223,577514,804524,605087,108068,,121017400
309.5,432294,563436,776788,590839,100386,,118167800
310.5,431439,549438,748998,576625,92674,,115325000
311.5,430653,535533,721192,562459,84945,,112491800
312.5,429928,521733,693414,548358,77218,,109671600
313.5,429260,508050,665707,534339,69511,,106867800
314.5,428642,494497,638120,520420,61845,,104084000
315.5,428070,481083,610702,506618,54245,,101323600
316.5,427537,467820,583502,492953,46744,,98590600
317.5,427039,454717,556572,479443,39384,,95888600
318.5,426570,441785,529962,466106,32229,,93221200
319.5,426125,429031,503725,452960,25396,,90592000
320.5,425698,416465,477910,440024,19130,,88004800
321.5,425285,404094,452568,427315,14030,,85463000
322.5,424880,391925,427745,414850,11492,,82970000
323.5,424479,379965,403490,402644,12857,,80528800
324.5,424076,368219,379844,390713,17016,,78142600
325.5,423666,356694,356849,379070,22298,,75814000
326.5,423245,345394,334542,367727,27935,,73545400
327.5,422807,334322,312958,356696,33626,,71339200
328.5,422347,323483,292127,345986,39239,,69197200
329.5,421859,312880,272076,335605,44707,,67121000
330.5,421340,302515,252826,325560,49992,,65112000
331.5,420783,292390,234396,315856,55070,,63171200
332.5,420183,282506,216799,306496,59925,,61299200
333.5,419536,272864,200044,297481,64546,,59496200
334.5,418835,263465,184136,288812,68927,,57762400
335.5,418075,254308,169075,280486,73062,,56097200
336.5,417252,245394,154856,272501,76950,,54500200
337.5,416359,236721,141473,264851,80590,,52970200
338.5,415392,228288,128912,257530,83982,,51506000
339.5,414344,220093,117159,250532,87129,,50106400
340.5,413210,212134,106195,243847,90035,,48769400
341.5,411985,204409,95998,237464,92703,,47492800
342.5,410664,196916,86544,231375,95138,,46275000
343.5,409240,189651,77805,225565,97348,,45113000
344.5,407709,182611,69753,220024,99337,,44004800
345.5,406065,175794,62357,214738,101113,,42947600
346.5,404303,169194,55585,209694,102683,,41938800
347.5,402418,162809,49405,204877,104054,,40975400
348.5,400404,156634,43783,200274,105234,,40054800
349.5,398257,150666,38686,195870,106231,,39174000
350.5,395971,144900,34080,191650,107052,,38330000
351.5,393543,139332,29931,187602,107705,,37520400
352.5,390968,133957,26206,183710,108196,,36742000
353.5,388241,128772,22874,179962,108534,,35992400
354.5,385359,123770,19903,176344,108724,,35268800
355.5,382318,118948,17263,172843,108773,,34568600
356.5,379114,114302,14926,169447,108688,,33889400
357.5,375746,109825,12863,166145,108474,,33229000
358.5,372209,105515,11049,162924,108137,,32584800
