,,,,,Dilution factor,200,
359.5,368502,101365,9460,159776,107683,,31955200
360.5,364623,97372,8073,156689,107115,,31337800
361.5,360572,93531,6866,153656,106440,,30731200
362.5,356346,89836,5819,150667,105661,,30133400
363.5,351945,86285,4916,147715,104782,,29543000
364.5,347371,82872,4138,144794,103807,,28958800
365.5,342623,79592,3471,141896,102741,,28379200
366.5,337704,76442,2902,139016,101587,,27803200
367.5,332614,73417,2417,136149,100348,,27229800
368.5,327357,70513,2006,133292,99027,,26658400
369.5,321936,67725,1659,130440,97629,,26088000
370.5,316355,65050,1367,127591,96156,,25518200
371.5,310618,62484,1123,124742,94611,,24948400
372.5,304730,60023,918,121890,92998,,24378000
373.5,298697,57663,749,119036,91321,,23807200
374.5,292526,55400,608,116178,89582,,23235600
375.5,286224,53231,492,113316,87785,,22663200
376.5,279798,51152,396,110449,85933,,22089800
377.5,273257,49160,318,107579,84031,,21515800
378.5,266610,47252,254,104705,82081,,20941000
379.5,259866,45424,203,101831,80089,,20366200
380.5,253034,43673,161,98956,78056,,19791200
381.5,246126,41996,127,96083,75989,,19216600
382.5,239153,40391,100,93214,73890,,18642800
383.5,232124,38853,78,90352,71764,,18070400
384.5,225053,37382,61,87499,69616,,17499800
385.5,217951,35974,48,84657,67449,,16931400
386.5,210829,34626,37,81831,65268,,16366200
387.5,203701,33336,28,79022,63077,,15804400
388.5,196578,32102,22,76234,60881,,15246800
389.5,189473,30921,17,73470,58684,,14694000
390.5,182399,29791,13,70734,56490,,14146800
391.5,175367,28710,10,68029,54305,,13605800
392.5,168390,27676,7,65358,52132,,13071600
393.5,161480,26688,5,62724,49975,,12544800
394.5,154648,25742,4,60131,47839,,12026200
395.5,147906,24837,3,57582,45727,,11516400
396.5,141264,23972,2,55080,43644,,11016000
397.5,134734,23145,2,52627,41594,,10525400
398.5,128325,22354,1,50227,39579,,10045400
399.5,122047,21598,0,47882,37603,,9576400
400.5,115907,20875,0,45594,35669,,9118800
401.5,109916,20183,0,43367,33781,,8673400
402.5,104079,19522,0,41201,31940,,8240200
403.5,98404,18891,0,39098,30150,,7819600
404.5,92898,18287,0,37061,28413,,7412200
405.5,87564,17709,0,35091,26730,,7018200
406.5,82408,17157,0,33188,25103,,6637600
407.5,77433,16630,0,31354,23534,,6270800
408.5,72643,16126,0,29590,22024,,5918000
409.5,68040,15644,0,27894,20574,,5578800
410.5,63624,15183,0,26269,19185,,5253800
411.5,59398,14743,0,24714,17857,,4942800
412.5,55360,14323,0,23228,16590,,4645600
413.5,51510,13921,0,21810,15384,,4362000
414.5,47847,13538,0,20462,14240,,4092400
415.5,44369,13171,0,19180,13156,,3836000
416.5,41073,12821,0,17965,12132,,3593000
417.5,37955,12487,0,16814,11168,,3362800
418.5,35013,12167,0,15727,10263,,3145400
419.5,32242,11863,0,14702,9415,,2940400
420.5,29638,11572,0,13737,8624,,2747400
421.5,27195,11294,0,12830,7888,,2566000
422.5,24909,11029,0,11979,7206,,2395800
423.5,22773,10777,0,11183,6577,,2236600
424.5,20782,10536,0,10439,6000,,2087800
425.5,18931,10306,0,9746,5472,,1949200
426.5,17212,10087,0,9100,4993,,1820000
427.5,15621,9879,0,8500,4562,,1700000
428.5,14150,9680,0,7943,4176,,1588600
429.5,12793,9491,0,7428,3834,,1485600
430.5,11544,9312,0,6952,3535,,1390400
431.5,10398,9141,0,6513,3277,,1302600
432.5,9347,8979,0,6109,3056,,1221800
433.5,8386,8824,0,5737,2871,,1147400
434.5,7510,8678,0,5396,2719,,1079200
435.5,6712,8540,0,5084,2596,,1016800
436.5,5987,8408,0,4798,2499,,959600
437.5,5330,8284,0,4538,2424,,907600
438.5,4736,8167,0,4301,2368,,860200
439.5,4199,8056,0,4085,2326,,817000
440.5,3716,7952,0,3889,2297,,777800
441.5,3282,7854,0,3712,2277,,742400
442.5,2893,7761,0,3551,2265,,710200
443.5,2545,7675,0,3407,2257,,681400
444.5,2234,7594,0,3276,2253,,655200
445.5,1957,7519,0,3159,2252,,631800
446.5,1711,7449,0,3053,2253,,610600
447.5,1493,7384,0,2959,2254,,591800
448.5,1300,7325,0,2875,2256,,575000
449.5,1130,7270,0,2800,2259,,560000
450.5,980,7220,0,2733,2261,,546600
451.5,848,7174,0,2674,2263,,534800
452.5,732,7134,0,2622,2266,,524400
453.5,631,7097,0,2576,2268,,515200
454.5,543,7065,0,2536,2270,,507200
455.5,466,7037,0,2501,2272,,500200
456.5,399,7014,0,2471,2274,,494200
457.5,341,6994,0,2445,2277,,489000
458.5,291,6979,0,2423,2279,,484600
459.5,248,6967,0,2405,2282,,481000
460.5,210,6959,0,2390,2286,,478000
461.5,178,6956,0,2378,2289,,475600
462.5,151,6956,0,2369,2294,,473800
463.5,127,6959,0,2362,2299,,472400
464.5,107,6967,0,2358,2305,,471600
465.5,90,6978,0,2356,2311,,471200
466.5,76,6993,0,2356,2318,,471200
467.5,63,7011,0,2358,2326,,471600
468.5,53,7033,0,2362,2335,,472400
469.5,44,7058,0,2367,2345,,473400
470.5,37,7087,0,2374,2356,,474800
471.5,30,7119,0,2383,2368,,476600
472.5,25,7155,0,2393,2381,,478600
473.5,21,7194,0,2405,2394,,481000
474.5,17,7236,0,2418,2409,,483600
475.5,14,7282,0,2432,2425,,486400
476.5,12,7331,0,2448,2442,,489600
477.5,9,7384,0,2464,2460,,492800
478.5,8,7440,0,2483,2479,,496600
479.5,6,7499,0,2502,2499,,500400
480.5,5,7562,0,2522,2520,,504400
481.5,4,7628,0,2544,2542,,508800
482.5,3,7697,0,2567,2565,,513400
483.5,3,7769,0,2591,2589,,518200
484.5,2,7845,0,2616,2615,,523200
485.5,2,7924,0,2642,2641,,528400
486.5,1,8006,0,2669,2668,,533800
487.5,1,8091,0,2697,2697,,539400
488.5,0,8180,0,2727,2726,,545400
489.5,0,8272,0,2757,2757,,551400
490.5,0,8366,0,2789,2789,,557800
491.5,0,8464,0,2822,2821,,564400
492.5,0,8566,0,2855,2855,,571000
493.5,0,8670,0,2890,2890,,578000
494.5,0,8777,0,2926,2926,,585200
495.5,0,8887,0,2962,2962,,592400
496.5,0,9000,0,3000,3000,,600000
497.5,0,9116,0,3039,3039,,607800
498.5,0,9235,0,3078,3078,,615600
499.5,0,9357,0,3119,3119,,623800
500.5,0,9481,0,3161,3160,,632200
501.5,0,9609,0,3203,3203,,640600
502.5,0,9739,0,3246,3246,,649200
503.5,0,9871,0,3290,3290,,658000
504.5,0,10006,0,3335,3335,,667000
505.5,0,10143,0,3381,3381,,676200
506.5,0,10283,0,3428,3428,,685600
507.5,0,10425,0,3475,3475,,695000
508.5,0,10569,0,3523,3523,,704600
509.5,0,10715,0,3572,3572,,714400
510.5,0,10862,0,3621,3621,,724200
511.5,0,11012,0,3671,3671,,734200
512.5,0,11163,0,3721,3721,,744200
513.5,0,11316,0,3772,3772,,754400
514.5,0,11470,0,3823,3823,,764600
515.5,0,11625,0,3875,3875,,775000
516.5,0,11782,0,3927,3927,,785400
517.5,0,11939,0,3980,3980,,796000
518.5,0,12097,0,4032,4032,,806400
519.5,0,12256,0,4085,4085,,817000
520.5,0,12414,0,4138,4138,,827600
521.5,0,12573,0,4191,4191,,838200
522.5,0,12732,0,4244,4244,,848800
523.5,0,12891,0,4297,4297,,859400
524.5,0,13049,0,4350,4350,,870000
525.5,0,13206,0,4402,4402,,880400
526.5,0,13362,0,4454,4454,,890800
527.5,0,13518,0,4506,4506,,901200
528.5,0,13671,0,4557,4557,,911400
529.5,0,13823,0,4608,4608,,921600
530.5,0,13973,0,4658,4658,,931600
531.5,0,14121,0,4707,4707,,941400
532.5,0,14266,0,4755,4755,,951000
533.5,0,14409,0,4803,4803,,960600
534.5,0,14548,0,4849,4849,,969800
535.5,0,14685,0,4895,4895,,979000
536.5,0,14817,0,4939,4939,,987800
537.5,0,14946,0,4982,4982,,996400
538.5,0,15071,0,5024,5024,,1004800
539.5,0,15191,0,5064,5064,,1012800
540.5,0,15306,0,5102,5102,,1020400
541.5,0,15416,0,5139,5139,,1027800
542.5,0,15522,0,5174,5174,,1034800
543.5,0,15621,0,5207,5207,,1041400
544.5,0,15715,0,5238,5238,,1047600
545.5,0,15802,0,5267,5267,,1053400
546.5,0,15884,0,5295,5295,,1059000
547.5,0,15958,0,5319,5319,,1063800
548.5,0,16026,0,5342,5342,,1068400
549.5,0,16087,0,5362,5362,,1072400
550.5,0,16140,0,5380,5380,,1076000
551.5,0,16186,0,5395,5395,,1079000
552.5,0,16224,0,5408,5408,,1081600
553.5,0,16254,0,5418,5418,,1083600
554.5,0,16276,0,5425,5425,,1085000
555.5,0,16290,0,5430,5430,,1086000
556.5,0,16295,0,5432,5432,,1086400
557.5,0,16292,0,5431,5431,,1086200
558.5,0,16280,0,5427,5427,,1085400
559.5,0,16259,0,5420,5420,,1084000
560.5,0,16229,0,5410,5410,,1082000
561.5,0,16190,0,5397,5397,,1079400
562.5,0,16142,0,5381,5381,,1076200
563.5,0,16085,0,5362,5362,,1072400
564.5,0,16018,0,5339,5339,,1067800
565.5,0,15943,0,5314,5314,,1062800
566.5,0,15858,0,5286,5286,,1057200
567.5,0,15765,0,5255,5255,,1051000
568.5,0,15662,0,5221,5221,,1044200
569.5,0,15550,0,5183,5183,,1036600
570.5,0,15430,0,5143,5143,,1028600
571.5,0,15300,0,5100,5100,,1020000
572.5,0,15162,0,5054,5054,,1010800
573.5,0,15016,0,5005,5005,,1001000
574.5,0,14862,0,4954,4954,,990800
575.5,0,14699,0,4900,4900,,980000
576.5,0,14528,0,4843,4843,,968600
577.5,0,14350,0,4783,4783,,956600
578.5,0,14165,0,4722,4722,,944400
579.5,0,13972,0,4657,4657,,931400
580.5,0,13772,0,4591,4591,,918200
581.5,0,13566,0,4522,4522,,904400
582.5,0,13354,0,4451,4451,,890200
583.5,0,13135,0,4378,4378,,875600
584.5,0,12911,0,4304,4304,,860800
585.5,0,12682,0,4227,4227,,845400
586.5,0,12448,0,4149,4149,,829800
587.5,0,12210,0,4070,4070,,814000
588.5,0,11967,0,3989,3989,,797800
589.5,0,11720,0,3907,3907,,781400
590.5,0,11470,0,3823,3823,,764600
591.5,0,11217,0,3739,3739,,747800
592.5,0,10961,0,3654,3654,,730800
593.5,0,10704,0,3568,3568,,713600
594.5,0,10444,0,3481,3481,,696200
595.5,0,10182,0,3394,3394,,678800
596.5,0,9920,0,3307,3307,,661400
597.5,0,9657,0,3219,3219,,643800
598.5,0,9394,0,3131,3131,,626200
599.5,0,9130,0,3043,3043,,608600
600.5,0,8867,0,2956,2956,,591200
601.5,0,8605,0,2868,2868,,573600
602.5,0,8344,0,2781,2781,,556200
603.5,0,8085,0,2695,2695,,539000
604.5,0,7827,0,2609,2609,,521800
605.5,0,7572,0,2524,2524,,504800
606.5,0,7318,0,2439,2439,,487800
607.5,0,7068,0,2356,2356,,471200
608.5,0,6821,0,2274,2274,,454800
609.5,0,6576,0,2192,2192,,438400
610.5,0,6336,0,2112,2112,,422400
611.5,0,6099,0,2033,2033,,406600
612.5,0,5866,0,1955,1955,,391000
613.5,0,5637,0,1879,1879,,375800
614.5,0,5413,0,1804,1804,,360800
615.5,0,5193,0,1731,1731,,346200
616.5,0,4978,0,1659,1659,,331800
617.5,0,4768,0,1589,1589,,317800
618.5,0,4563,0,1521,1521,,304200
619.5,0,4363,0,1454,1454,,290800
620.5,0,4168,0,1389,1389,,277800
621.5,0,3979,0,1326,1326,,265200
622.5,0,3795,0,1265,1265,,253000
623.5,0,3616,0,1205,1205,,241000
624.5,0,3443,0,1148,1148,,229600
625.5,0,3275,0,1092,1092,,218400
626.5,0,3113,0,1038,1038,,207600
627.5,0,2956,0,985,985,,197000
628.5,0,2804,0,935,935,,187000
629.5,0,2658,0,886,886,,177200
630.5,0,2518,0,839,839,,167800
631.5,0,2382,0,794,794,,158800
632.5,0,2252,0,751,751,,150200
633.5,0,2128,0,709,709,,141800
634.5,0,2008,0,669,669,,133800
635.5,0,1893,0,631,631,,126200
636.5,0,1784,0,595,595,,119000
637.5,0,1679,0,560,560,,112000
638.5,0,1579,0,526,526,,105200
639.5,0,1484,0,495,495,,99000
640.5,0,1393,0,464,464,,92800
641.5,0,1306,0,435,435,,87000
642.5,0,1224,0,408,408,,81600
643.5,0,1146,0,382,382,,76400
644.5,0,1072,0,357,357,,71400
645.5,0,1001,0,334,334,,66800
646.5,0,935,0,312,312,,62400
647.5,0,872,0,291,291,,58200
648.5,0,813,0,271,271,,54200
649.5,0,757,0,252,252,,50400
650.5,0,704,0,235,235,,47000
651.5,0,654,0,218,218,,43600
652.5,0,608,0,203,203,,40600
653.5,0,564,0,188,188,,37600
654.5,0,522,0,174,174,,34800
655.5,0,484,0,161,161,,32200
656.5,0,448,0,149,149,,29800
657.5,0,414,0,138,138,,27600
658.5,0,382,0,127,127,,25400
659.5,0,352,0,117,117,,23400
660.5,0,325,0,108,108,,21600
661.5,0,299,0,100,100,,20000
662.5,0,275,0,92,92,,18400
663.5,0,253,0,84,84,,16800
664.5,0,232,0,77,77,,15400
665.5,0,213,0,71,71,,14200
666.5,0,195,0,65,65,,13000
667.5,0,179,0,60,60,,12000
668.5,0,164,0,55,55,,11000
669.5,0,150,0,50,50,,10000
670.5,0,137,0,46,46,,9200
671.5,0,125,0,42,42,,8400
672.5,0,114,0,38,38,,7600
673.5,0,103,0,34,34,,6800
674.5,0,94,0,31,31,,6200
675.5,0,86,0,29,29,,5800
676.5,0,78,0,26,26,,5200
677.5,0,70,0,23,23,,4600
678.5,0,64,0,21,21,,4200
679.5,0,58,0,19,19,,3800
680.5,0,52,0,17,17,,3400
681.5,0,47,0,16,16,,3200
682.5,0,43,0,14,14,,2800
683.5,0,39,0,13,13,,2600
684.5,0,35,0,12,12,,2400
685.5,0,31,0,10,10,,2000
686.5,0,28,0,9,9,,1800
687.5,0,25,0,8,8,,1600
688.5,0,23,0,8,8,,1600
689.5,0,20,0,7,7,,1400
690.5,0,18,0,6,6,,1200
691.5,0,16,0,5,5,,1000
692.5,0,15,0,5,5,,1000
693.5,0,13,0,4,4,,800
694.5,0,12,0,4,4,,800
695.5,0,10,0,3,3,,600
696.5,0,9,0,3,3,,600
697.5,0,8,0,3,3,,600
698.5,0,7,0,2,2,,400
699.5,0,7,0,2,2,,400
700.5,0,6,0,2,2,,400
701.5,0,5,0,2,2,,400
702.5,0,5,0,2,2,,400
703.5,0,4,0,1,1,,200
704.5,0,4,0,1,1,,200
705.5,0,3,0,1,1,,200
706.5,0,3,0,0,0,,0
707.5,0,2,0,0,0,,0
708.5,0,2,0,0,0,,0
709.5,0,2,0,0,0,,0
710.5,0,2,0,0,0,,0
711.5,0,1,0,0,0,,0
712.5,0,1,0,0,0,,0
713.5,0,1,0,0,0,,0
714.5,0,0,0,0,0,,0
715.5,0,0,0,0,0,,0
716.5,0,0,0,0,0,,0
717.5,0,0,0,0,0,,0
718.5,0,0,0,0,0,,0
719.5,0,0,0,0,0,,0
720.5,0,0,0,0,0,,0
721.5,0,0,0,0,0,,0
722.5,0,0,0,0,0,,0
723.5,0,0,0,0,0,,0
724.5,0,0,0,0,0,,0
725.5,0,0,0,0,0,,0
726.5,0,0,0,0,0,,0
727.5,0,0,0,0,0,,0
728.5,0,0,0,0,0,,0
729.5,0,0,0,0,0,,0
730.5,0,0,0,0,0,,0
731.5,0,0,0,0,0,,0
732.5,0,0,0,0,0,,0
733.5,0,0,0,0,0,,0
734.5,0,0,0,0,0,,0
735.5,0,0,0,0,0,,0
736.5,0,0,0,0,0,,0
737.5,0,0,0,0,0,,0
738.5,0,0,0,0,0,,0
739.5,0,0,0,0,0,,0
740.5,0,0,0,0,0,,0
741.5,0,0,0,0,0,,0
742.5,0,0,0,0,0,,0
743.5,0,0,0,0,0,,0
744.5,0,0,0,0,0,,0
745.5,0,0,0,0,0,,0
746.5,0,0,0,0,0,,0
747.5,0,0,0,0,0,,0
748.5,0,0,0,0,0,,0
749.5,0,0,0,0,0,,0
750.5,0,0,0,0,0,,0
751.5,0,0,0,0,0,,0
752.5,0,0,0,0,0,,0
753.5,0,0,0,0,0,,0
754.5,0,0,0,0,0,,0
755.5,0,0,0,0,0,,0
756.5,0,0,0,0,0,,0
757.5,0,0,0,0,0,,0
758.5,0,0,0,0,0,,0
759.5,0,0,0,0,0,,0
760.5,0,0,0,0,0,,0
761.5,0,0,0,0,0,,0
762.5,0,0,0,0,0,,0
763.5,0,0,0,0,0,,0
764.5,0,0,0,0,0,,0
765.5,0,0,0,0,0,,0
766.5,0,0,0,0,0,,0
767.5,0,0,0,0,0,,0
768.5,0,0,0,0,0,,0
769.5,0,0,0,0,0,,0
770.5,0,0,0,0,0,,0
771.5,0,0,0,0,0,,0
772.5,0,0,0,0,0,,0
773.5,0,0,0,0,0,,0
774.5,0,0,0,0,0,,0
775.5,0,0,0,0,0,,0
776.5,0,0,0,0,0,,0
777.5,0,0,0,0,0,,0
778.5,0,0,0,0,0,,0
779.5,0,0,0,0,0,,0
780.5,0,0,0,0,0,,0
781.5,0,0,0,0,0,,0
782.5,0,0,0,0,0,,0
783.5,0,0,0,0,0,,0
784.5,0,0,0,0,0,,0
785.5,0,0,0,0,0,,0
786.5,0,0,0,0,0,,0
787.5,0,0,0,0,0,,0
788.5,0,0,0,0,0,,0
789.5,0,0,0,0,0,,0
790.5,0,0,0,0,0,,0
791.5,0,0,0,0,0,,0
792.5,0,0,0,0,0,,0
793.5,0,0,0,0,0,,0
794.5,0,0,0,0,0,,0
795.5,0,0,0,0,0,,0
796.5,0,0,0,0,0,,0
797.5,0,0,0,0,0,,0
798.5,0,0,0,0,0,,0
799.5,0,0,0,0,0,,0
800.5,0,0,0,0,0,,0
801.5,0,0,0,0,0,,0
802.5,0,0,0,0,0,,0
803.5,0,0,0,0,0,,0
804.5,0,0,0,0,0,,0
805.5,0,0,0,0,0,,0
806.5,0,0,0,0,0,,0
807.5,0,0,0,0,0,,0
808.5,0,0,0,0,0,,0
809.5,0,0,0,0,0,,0
810.5,0,0,0,0,0,,0
811.5,0,0,0,0,0,,0
812.5,0,0,0,0,0,,0
813.5,0,0,0,0,0,,0
814.5,0,0,0,0,0,,0
815.5,0,0,0,0,0,,0
816.5,0,0,0,0,0,,0
817.5,0,0,0,0,0,,0
818.5,0,0,0,0,0,,0
819.5,0,0,0,0,0,,0
820.5,0,0,0,0,0,,0
821.5,0,0,0,0,0,,0
822.5,0,0,0,0,0,,0
823.5,0,0,0,0,0,,0
824.5,0,0,0,0,0,,0
825.5,0,0,0,0,0,,0
826.5,0,0,0,0,0,,0
827.5,0,0,0,0,0,,0
828.5,0,0,0,0,0,,0
829.5,0,0,0,0,0,,0
830.5,0,0,0,0,0,,0
831.5,0,0,0,0,0,,0
832.5,0,0,0,0,0,,0
833.5,0,0,0,0,0,,0
834.5,0,0,0,0,0,,0
835.5,0,0,0,0,0,,0
836.5,0,0,0,0,0,,0
837.5,0,0,0,0,0,,0
838.5,0,0,0,0,0,,0
839.5,0,0,0,0,0,,0
840.5,0,0,0,0,0,,0
841.5,0,0,0,0,0,,0
842.5,0,0,0,0,0,,0
843.5,0,0,0,0,0,,0
844.5,0,0,0,0,0,,0
845.5,0,0,0,0,0,,0
846.5,0,0,0,0,0,,0
847.5,0,0,0,0,0,,0
848.5,0,0,0,0,0,,0
849.5,0,0,0,0,0,,0
850.5,0,0,0,0,0,,0
851.5,0,0,0,0,0,,0
852.5,0,0,0,0,0,,0
853.5,0,0,0,0,0,,0
854.5,0,0,0,0,0,,0
855.5,0,0,0,0,0,,0
856.5,0,0,0,0,0,,0
857.5,0,0,0,0,0,,0
858.5,0,0,0,0,0,,0
859.5,0,0,0,0,0,,0
860.5,0,0,0,0,0,,0
861.5,0,0,0,0,0,,0
862.5,0,0,0,0,0,,0
863.5,0,0,0,0,0,,0
864.5,0,0,0,0,0,,0
865.5,0,0,0,0,0,,0
866.5,0,0,0,0,0,,0
867.5,0,0,0,0,0,,0
868.5,0,0,0,0,0,,0
869.5,0,0,0,0,0,,0
870.5,0,0,0,0,0,,0
871.5,0,0,0,0,0,,0
872.5,0,0,0,0,0,,0
873.5,0,0,0,0,0,,0
874.5,0,0,0,0,0,,0
875.5,0,0,0,0,0,,0
876.5,0,0,0,0,0,,0
877.5,0,0,0,0,0,,0
878.5,0,0,0,0,0,,0
879.5,0,0,0,0,0,,0
880.5,0,0,0,0,0,,0
881.5,0,0,0,0,0,,0
882.5,0,0,0,0,0,,0
883.5,0,0,0,0,0,,0
884.5,0,0,0,0,0,,0
885.5,0,0,0,0,0,,0
886.5,0,0,0,0,0,,0
887.5,0,0,0,0,0,,0
888.5,0,0,0,0,0,,0
889.5,0,0,0,0,0,,0
890.5,0,0,0,0,0,,0
891.5,0,0,0,0,0,,0
892.5,0,0,0,0,0,,0
893.5,0,0,0,0,0,,0
894.5,0,0,0,0,0,,0
895.5,0,0,0,0,0,,0
896.5,0,0,0,0,0,,0
897.5,0,0,0,0,0,,0
898.5,0,0,0,0,0,,0
899.5,0,0,0,0,0,,0
900.5,0,0,0,0,0,,0
901.5,0,0,0,0,0,,0
902.5,0,0,0,0,0,,0
903.5,0,0,0,0,0,,0
904.5,0,0,0,0,0,,0
905.5,0,0,0,0,0,,0
906.5,0,0,0,0,0,,0
907.5,0,0,0,0,0,,0
908.5,0,0,0,0,0,,0
909.5,0,0,0,0,0,,0
910.5,0,0,0,0,0,,0
911.5,0,0,0,0,0,,0
912.5,0,0,0,0,0,,0
913.5,0,0,0,0,0,,0
914.5,0,0,0,0,0,,0
915.5,0,0,0,0,0,,0
916.5,0,0,0,0,0,,0
917.5,0,0,0,0,0,,0
918.5,0,0,0,0,0,,0
919.5,0,0,0,0,0,,0
920.5,0,0,0,0,0,,0
921.5,0,0,0,0,0,,0
922.5,0,0,0,0,0,,0
923.5,0,0,0,0,0,,0
924.5,0,0,0,0,0,,0
925.5,0,0,0,0,0,,0
926.5,0,0,0,0,0,,0
927.5,0,0,0,0,0,,0
928.5,0,0,0,0,0,,0
929.5,0,0,0,0,0,,0
930.5,0,0,0,0,0,,0
931.5,0,0,0,0,0,,0
932.5,0,0,0,0,0,,0
933.5,0,0,0,0,0,,0
934.5,0,0,0,0,0,,0
935.5,0,0,0,0,0,,0
936.5,0,0,0,0,0,,0
937.5,0,0,0,0,0,,0
938.5,0,0,0,0,0,,0
939.5,0,0,0,0,0,,0
940.5,0,0,0,0,0,,0
941.5,0,0,0,0,0,,0
942.5,0,0,0,0,0,,0
943.5,0,0,0,0,0,,0
944.5,0,0,0,0,0,,0
945.5,0,0,0,0,0,,0
946.5,0,0,0,0,0,,0
947.5,0,0,0,0,0,,0
948.5,0,0,0,0,0,,0
949.5,0,0,0,0,0,,0
950.5,0,0,0,0,0,,0
951.5,0,0,0,0,0,,0
952.5,0,0,0,0,0,,0
953.5,0,0,0,0,0,,0
954.5,0,0,0,0,0,,0
955.5,0,0,0,0,0,,0
956.5,0,0,0,0,0,,0
957.5,0,0,0,0,0,,0
958.5,0,0,0,0,0,,0
959.5,0,0,0,0,0,,0
960.5,0,0,0,0,0,,0
961.5,0,0,0,0,0,,0
962.5,0,0,0,0,0,,0
963.5,0,0,0,0,0,,0
964.5,0,0,0,0,0,,0
965.5,0,0,0,0,0,,0
966.5,0,0,0,0,0,,0
967.5,0,0,0,0,0,,0
968.5,0,0,0,0,0,,0
969.5,0,0,0,0,0,,0
970.5,0,0,0,0,0,,0
971.5,0,0,0,0,0,,0
972.5,0,0,0,0,0,,0
973.5,0,0,0,0,0,,0
974.5,0,0,0,0,0,,0
975.5,0,0,0,0,0,,0
976.5,0,0,0,0,0,,0
977.5,0,0,0,0,0,,0
978.5,0,0,0,0,0,,0
979.5,0,0,0,0,0,,0
980.5,0,0,0,0,0,,0
981.5,0,0,0,0,0,,0
982.5,0,0,0,0,0,,0
983.5,0,0,0,0,0,,0
984.5,0,0,0,0,0,,0
985.5,0,0,0,0,0,,0
986.5,0,0,0,0,0,,0
987.5,0,0,0,0,0,,0
988.5,0,0,0,0,0,,0
989.5,0,0,0,0,0,,0
990.5,0,0,0,0,0,,0
991.5,0,0,0,0,0,,0
992.5,0,0,0,0,0,,0
993.5,0,0,0,0,0,,0
994.5,0,0,0,0,0,,0
995.5,0,0,0,0,0,,0
996.5,0,0,0,0,0,,0
997.5,0,0,0,0,0,,0
998.5,0,0,0,0,0,,0
999.5,0,0,0,0,0,,0